value,timestamp,anomaly
-0.9717845237397731,2021-07-01,False
-0.9678043397823201,2021-07-02,False
-0.8875923832521596,2021-07-03,False
-1.0877915562986231,2021-07-04,False
-0.837204228352151,2021-07-05,False
-1.0833804668657068,2021-07-06,False
-0.8608319432539013,2021-07-07,False
-1.1667706616027542,2021-07-08,False
-1.0872856122838739,2021-07-09,False
-0.9498512555497878,2021-07-10,False
-1.076156422752635,2021-07-11,False
-1.0086789317628337,2021-07-12,False
-1.0552581391638567,2021-07-13,False
-0.9522447189823942,2021-07-14,False
-0.8727091105805073,2021-07-15,False
-0.7634487614836925,2021-07-16,False
-0.9319412604057341,2021-07-17,False
-1.2067096232564727,2021-07-18,False
-0.9858491279016851,2021-07-19,False
-0.9460629044811218,2021-07-20,False
-0.9251034999840038,2021-07-21,False
-1.036808686364024,2021-07-22,False
-1.0105328835997867,2021-07-23,False
-1.0282524532102721,2021-07-24,False
-1.240887227499912,2021-07-25,False
-0.9017562228984928,2021-07-26,False
,2021-07-27,False
-0.9552697687816225,2021-07-28,False
-0.8049383807267905,2021-07-29,False
,2021-07-30,False
-0.820702171722755,2021-07-31,False
0.7633473775893875,2021-08-01,True
-0.8741866621712652,2021-08-02,False
-0.8958189240224999,2021-08-03,False
-1.0289039187554256,2021-08-04,False
0.10521067280845209,2021-08-05,True
-0.8796665672103597,2021-08-06,False
-0.8509837166767223,2021-08-07,False
-0.943225532928358,2021-08-08,False
-1.0433286182558474,2021-08-09,False
-0.3085763384988769,2021-08-10,True
-0.8679839486382893,2021-08-11,False
-0.9731400476350958,2021-08-12,False
0.3182521050790994,2021-08-13,True
,2021-08-14,False
-0.9974721477133834,2021-08-15,False
-0.985807154981849,2021-08-16,False
-0.9191319918062707,2021-08-17,False
-0.8644746816355364,2021-08-18,False
-0.9678758692772716,2021-08-19,False
-0.8424165225177871,2021-08-20,False
-0.715423954344643,2021-08-21,False
-0.8379751288933203,2021-08-22,False
-0.8802279101417767,2021-08-23,False
-0.8886084197795071,2021-08-24,False
-0.8012089023758585,2021-08-25,False
,2021-08-26,False
-0.6524187695122854,2021-08-27,False
-0.9178250880765787,2021-08-28,False
-0.7873858661515435,2021-08-29,False
-0.937323556387654,2021-08-30,False
-0.865285443948004,2021-08-31,False
-0.8074272409884277,2021-09-01,False
-0.9275265314064398,2021-09-02,False
-0.8618070561500439,2021-09-03,False
-0.8058757726387827,2021-09-04,False
-0.9586243195645846,2021-09-05,False
-0.8118853932212984,2021-09-06,False
-0.8489286433259378,2021-09-07,False
-0.7511549800795594,2021-09-08,False
-0.8523387579068129,2021-09-09,False
,2021-09-10,False
-0.8942267552656198,2021-09-11,False
-0.8276933521696894,2021-09-12,False
-0.8126170702513594,2021-09-13,False
-0.8150694433079924,2021-09-14,False
,2021-09-15,False
-0.9770610978100336,2021-09-16,False
-0.7925172018103714,2021-09-17,False
-0.845473343854361,2021-09-18,False
-0.571786603820477,2021-09-19,False
-0.7556110316373584,2021-09-20,False
-0.7050875478680816,2021-09-21,False
-0.7273173848008402,2021-09-22,False
-0.9994414139440156,2021-09-23,False
-0.7327782041015396,2021-09-24,False
-0.1019160182307719,2021-09-25,True
-0.6379905053621502,2021-09-26,False
-0.9053739531943039,2021-09-27,False
-0.7544723205686641,2021-09-28,False
-0.14061560401364925,2021-09-29,True
-0.8088537463923718,2021-09-30,False
-0.8249444801989297,2021-10-01,False
,2021-10-02,False
-0.9410178709226673,2021-10-03,False
-0.8485356271554305,2021-10-04,False
-0.8075382129461576,2021-10-05,False
-0.8162836708678044,2021-10-06,False
-0.911075676766582,2021-10-07,False
-0.8855795939086784,2021-10-08,False
-0.7160898185512794,2021-10-09,False
-0.7282738863523827,2021-10-10,False
-0.9694112803119306,2021-10-11,False
-0.6834519871447354,2021-10-12,False
-0.7117414491164279,2021-10-13,False
,2021-10-14,False
-0.8060059939615996,2021-10-15,False
-0.7873696923046808,2021-10-16,False
-0.8077170126020772,2021-10-17,False
-0.6698060243265991,2021-10-18,False
-0.7717240198199855,2021-10-19,False
-0.8858586913988425,2021-10-20,False
-0.8136877963071667,2021-10-21,False
-0.5756959388196566,2021-10-22,False
-0.8747625823988012,2021-10-23,True
,2021-10-24,False
-0.7321153349474402,2021-10-25,False
0.4527404598689264,2021-10-26,True
-0.80345293595779,2021-10-27,False
-0.8053369336644156,2021-10-28,False
-0.6762892614602257,2021-10-29,False
0.08462394283817543,2021-10-30,True
,2021-10-31,False
-0.7946612852533282,2021-11-01,False
-0.6871117485296176,2021-11-02,False
-0.792802323187452,2021-11-03,False
-0.7741394644081673,2021-11-04,False
-0.4926084967632107,2021-11-05,False
-0.7340148784331103,2021-11-06,False
-0.7339624175613413,2021-11-07,False
-0.7518633549420861,2021-11-08,False
-0.7263543346587731,2021-11-09,False
0.9191389185051297,2021-11-10,True
,2021-11-11,False
-0.7290088664807781,2021-11-12,False
-0.6851478052686869,2021-11-13,False
-0.6842448860428366,2021-11-14,False
-0.766196003755816,2021-11-15,False
-0.7060212313986629,2021-11-16,False
-0.800504150555974,2021-11-17,False
-0.7162135238586838,2021-11-18,False
-0.7035766182060648,2021-11-19,False
-0.8197112681451746,2021-11-20,False
-0.7059557965656467,2021-11-21,False
-0.5835347580687721,2021-11-22,False
-0.7638374863054707,2021-11-23,False
-0.6606333787507069,2021-11-24,False
-0.6300444859724479,2021-11-25,False
0.5548214486468028,2021-11-26,True
-0.6856392462914284,2021-11-27,False
-0.7641398371762722,2021-11-28,False
-0.6522052293054638,2021-11-29,False
-0.7120043685981279,2021-11-30,False
-0.7419980305749031,2021-12-01,False
-0.7610225333613112,2021-12-02,False
-0.7800720630525853,2021-12-03,False
-0.3855165742473998,2021-12-04,True
0.6279265815140229,2021-12-05,True
